version 2
instanceKlass sun/security/util/InternalPrivateKey
instanceKlass java/security/interfaces/RSAPrivateKey
instanceKlass java/security/PrivateKey
instanceKlass javax/security/auth/Destroyable
instanceKlass jdk/internal/icu/util/CodePointTrie$Data
instanceKlass jdk/internal/icu/util/CodePointMap
instanceKlass jdk/internal/icu/util/VersionInfo
instanceKlass  @bci jdk/internal/module/SystemModuleFinders$SystemModuleReader open (Ljava/lang/String;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # jdk/internal/module/SystemModuleFinders$SystemModuleReader$$Lambda+0x00000000287ffc30
instanceKlass jdk/internal/icu/impl/ICUBinary
instanceKlass jdk/internal/icu/impl/NormalizerImpl$IsAcceptable
instanceKlass jdk/internal/icu/impl/ICUBinary$Authenticate
instanceKlass jdk/internal/icu/impl/NormalizerImpl
instanceKlass jdk/internal/icu/impl/Norm2AllModes$Norm2AllModesSingleton
instanceKlass jdk/internal/icu/impl/Norm2AllModes$NFKCSingleton
instanceKlass jdk/internal/icu/impl/Norm2AllModes
instanceKlass jdk/internal/icu/text/Normalizer2
instanceKlass jdk/internal/icu/text/NormalizerBase$ModeImpl
instanceKlass jdk/internal/icu/text/NormalizerBase$NFKDModeImpl
instanceKlass jdk/internal/icu/text/NormalizerBase$1
instanceKlass jdk/internal/icu/text/NormalizerBase$Mode
instanceKlass jdk/internal/icu/text/NormalizerBase
instanceKlass java/text/Normalizer
instanceKlass sun/security/x509/AVAKeyword
instanceKlass sun/security/jca/ServiceId
instanceKlass java/security/Signature$1
instanceKlass jdk/internal/access/JavaSecuritySignatureAccess
instanceKlass java/security/SignatureSpi
instanceKlass sun/security/util/SignatureUtil
instanceKlass sun/security/pkcs/SigningCertificateInfo$ESSCertId
instanceKlass sun/security/x509/AccessDescription
instanceKlass sun/security/x509/DNSName
instanceKlass sun/security/x509/URIName
instanceKlass sun/security/x509/GeneralName
instanceKlass sun/security/x509/DistributionPoint
instanceKlass sun/security/x509/CertificatePolicyId
instanceKlass sun/security/x509/PolicyInformation
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 531 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x00000000287f90c8
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 526 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x00000000287f8e68
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 504 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x00000000287f8c08
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 499 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x00000000287f89a8
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 477 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x00000000287f8748
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 472 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x00000000287f84e8
instanceKlass sun/security/pkcs/SigningCertificateInfo
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 449 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x00000000287f8030
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 444 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x00000000287f7dd0
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 401 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x00000000287f7b70
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 396 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x00000000287f7910
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 353 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x00000000287f76b0
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 348 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x00000000287f7450
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 325 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x00000000287f71f0
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 320 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x00000000287f6f90
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 292 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x00000000287f6d30
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 287 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x00000000287f6ad0
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 265 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x00000000287f6870
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 260 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x00000000287f6610
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 238 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x00000000287f63b0
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 233 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x00000000287f6150
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 185 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x00000000287f5ef0
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 180 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x00000000287f5c90
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 157 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x00000000287f57e0
instanceKlass sun/security/pkcs/PKCS9Attribute$Encoder
instanceKlass  @bci sun/security/pkcs/PKCS9Attribute <clinit> ()V 152 <appendix> argL0 ; # sun/security/pkcs/PKCS9Attribute$$Lambda+0x00000000287f5340
instanceKlass sun/security/pkcs/PKCS9Attribute$Decoder
instanceKlass sun/security/pkcs/PKCS9Attribute
instanceKlass sun/security/pkcs/PKCS9Attributes
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraints$Holder
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraint
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraints
instanceKlass sun/security/util/AlgorithmDecomposer
instanceKlass sun/security/util/DisabledAlgorithmConstraints$JarHolder
instanceKlass sun/security/util/AbstractAlgorithmConstraints
instanceKlass java/security/AlgorithmConstraints
instanceKlass sun/security/pkcs/SignerInfo
instanceKlass java/security/interfaces/DSAPublicKey
instanceKlass java/security/interfaces/DSAKey
instanceKlass java/security/spec/DSAPublicKeySpec
instanceKlass java/security/AlgorithmParametersSpi
instanceKlass java/security/AlgorithmParameters
instanceKlass jdk/internal/event/EventHelper
instanceKlass sun/security/jca/JCAUtil
instanceKlass sun/security/util/MemoryCache$CacheEntry
instanceKlass sun/security/x509/GeneralNames
instanceKlass sun/security/x509/KeyIdentifier
instanceKlass sun/security/x509/OIDMap$OIDInfo
instanceKlass sun/security/x509/PKIXExtensions
instanceKlass sun/security/x509/OIDMap
instanceKlass sun/security/x509/Extension
instanceKlass java/security/cert/Extension
instanceKlass sun/security/x509/CertificateExtensions
instanceKlass sun/security/rsa/RSAUtil
instanceKlass java/security/interfaces/RSAPublicKey
instanceKlass java/security/interfaces/RSAKey
instanceKlass  @bci sun/security/rsa/RSAKeyFactory generatePublic (Ljava/security/spec/KeySpec;)Ljava/security/PublicKey; 6 <appendix> member <vmtarget> ; # sun/security/rsa/RSAKeyFactory$$TypeSwitch+0x00000000287ec760
instanceKlass java/lang/classfile/instruction/SwitchCase
instanceKlass  @bci java/lang/runtime/SwitchBootstraps generateTypeSwitchSkeleton (Ljava/lang/Class;[Ljava/lang/Object;Ljava/util/List;Ljava/util/List;)Ljava/util/function/Consumer; 45 <appendix> member <vmtarget> ; # java/lang/runtime/SwitchBootstraps$$Lambda+0x00000000287eb708
instanceKlass  @bci java/lang/runtime/SwitchBootstraps generateTypeSwitch (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/invoke/MethodHandle; 70 <appendix> member <vmtarget> ; # java/lang/runtime/SwitchBootstraps$$Lambda+0x00000000287eb490
instanceKlass jdk/internal/misc/PreviewFeatures
instanceKlass java/lang/runtime/SwitchBootstraps
instanceKlass java/security/spec/PSSParameterSpec
instanceKlass java/security/spec/RSAPrivateKeySpec
instanceKlass java/security/spec/RSAPublicKeySpec
instanceKlass java/security/KeyFactorySpi
instanceKlass sun/security/jca/ProviderList$ServiceIterator
instanceKlass java/security/KeyFactory
instanceKlass  @bci java/security/spec/EncodedKeySpec <clinit> ()V 0 <appendix> argL0 ; # java/security/spec/EncodedKeySpec$$Lambda+0x00000000287e9070
instanceKlass jdk/internal/access/JavaSecuritySpecAccess
instanceKlass java/security/spec/EncodedKeySpec
instanceKlass java/security/spec/KeySpec
instanceKlass sun/security/util/BitArray
instanceKlass sun/security/x509/X509Key
instanceKlass java/security/PublicKey
instanceKlass java/security/AsymmetricKey
instanceKlass java/security/Key
instanceKlass sun/security/x509/CertificateX509Key
instanceKlass sun/security/x509/CertificateValidity
instanceKlass sun/security/x509/AVA
instanceKlass sun/security/x509/RDN
instanceKlass sun/security/x509/X500Name
instanceKlass sun/security/x509/GeneralNameInterface
instanceKlass sun/security/x509/CertificateAlgorithmId
instanceKlass sun/security/x509/SerialNumber
instanceKlass sun/security/x509/CertificateSerialNumber
instanceKlass sun/security/x509/CertificateVersion
instanceKlass sun/security/x509/X509CertInfo
instanceKlass sun/security/util/Cache$EqualByteArray
instanceKlass java/security/DEREncodable
instanceKlass java/security/cert/X509Extension
instanceKlass java/lang/Byte$ByteCache
instanceKlass  @bci sun/security/util/DerInputStream seeOptionalContextSpecific (I)Z 2 <appendix> member <vmtarget> ; # sun/security/util/DerInputStream$$Lambda+0x00000000287e3ed0
instanceKlass sun/security/util/Cache
instanceKlass java/security/cert/CertificateFactorySpi
instanceKlass java/security/cert/CertificateFactory
instanceKlass sun/security/x509/AlgorithmId
instanceKlass sun/security/util/DerValue
instanceKlass sun/security/pkcs/ContentInfo
instanceKlass sun/security/util/DerInputStream
instanceKlass sun/security/pkcs/PKCS7
instanceKlass  @bci sun/security/util/ManifestDigester <init> ([B)V 350 <appendix> argL0 ; # sun/security/util/ManifestDigester$$Lambda+0x00000000287e1a50
instanceKlass sun/security/util/ManifestDigester$Section
instanceKlass sun/security/util/ManifestDigester$Entry
instanceKlass sun/security/util/ManifestDigester$Position
instanceKlass sun/security/util/ManifestDigester
instanceKlass java/security/KeyStore$ProtectionParameter
instanceKlass com/android/ide/common/signing/KeystoreHelper
instanceKlass com/android/build/gradle/internal/packaging/GradleKeystoreHelper
instanceKlass com/android/build/gradle/internal/dsl/SigningConfigFactory
instanceKlass com/android/builder/signing/DefaultSigningConfig
instanceKlass com/android/build/gradle/internal/dsl/InternalSigningConfig
instanceKlass com/android/builder/model/SigningConfig
instanceKlass com/android/build/api/dsl/ApkSigningConfig
instanceKlass com/android/build/api/dsl/SigningConfig
instanceKlass com/android/build/gradle/internal/dsl/ProductFlavorFactory
instanceKlass com/android/build/gradle/internal/dsl/CoreProductFlavor
instanceKlass com/android/builder/model/ProductFlavor
instanceKlass com/android/builder/model/DimensionAware
instanceKlass com/android/build/api/dsl/TestProductFlavor
instanceKlass com/android/build/api/dsl/TestBaseFlavor
instanceKlass com/android/build/api/dsl/LibraryProductFlavor
instanceKlass com/android/build/api/dsl/LibraryBaseFlavor
instanceKlass com/android/build/api/dsl/DynamicFeatureProductFlavor
instanceKlass com/android/build/api/dsl/DynamicFeatureBaseFlavor
instanceKlass com/android/build/gradle/internal/dsl/BuildTypeFactory
instanceKlass com/android/builder/internal/BaseConfigImpl
instanceKlass com/android/build/gradle/internal/dsl/InternalBuildType
instanceKlass com/android/build/api/dsl/TestBuildType
instanceKlass com/android/build/api/dsl/TestVariantDimension
instanceKlass com/android/build/api/dsl/DynamicFeatureBuildType
instanceKlass com/android/build/api/dsl/DynamicFeatureVariantDimension
instanceKlass com/android/build/api/dsl/LibraryBuildType
instanceKlass com/android/build/api/dsl/LibraryVariantDimension
instanceKlass com/android/build/gradle/internal/dsl/VariantDimensionBinaryCompatibilityFix
instanceKlass com/android/build/gradle/internal/dsl/VariantDimensionBinaryCompatibilityFixParent
instanceKlass com/android/build/gradle/internal/dsl/CoreBuildType
instanceKlass com/android/builder/model/BuildType
instanceKlass com/android/builder/model/BaseConfig
instanceKlass com/android/builder/model/Named
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028cb1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028cb1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028cb1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028cb1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028cb0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028cb0800
instanceKlass com/android/build/gradle/internal/dsl/AndroidSourceSetFactory
instanceKlass com/android/build/gradle/api/AndroidSourceSet
instanceKlass com/android/build/api/dsl/AndroidSourceSet
instanceKlass com/android/build/gradle/internal/scope/DelayedActionsExecutor
instanceKlass com/android/build/gradle/internal/dependency/SourceSetManager
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$VariantType$1
instanceKlass com/android/builder/core/ComponentType
instanceKlass com/android/build/gradle/internal/scope/BuildFeatureValues
instanceKlass com/android/build/gradle/internal/variant/AbstractVariantInputManager$Companion
instanceKlass com/android/build/gradle/internal/plugins/AndroidPluginBaseServices$basePluginApply$3
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$createAndroidJdkImageConfiguration$1
instanceKlass com/android/build/gradle/internal/services/VersionedSdkLoaderService$versionedSdkLoader$2$1
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$configureProject$5
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$configureProject$4
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureJavaExecTasks (Lorg/gradle/api/Project;)V 16 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x0000000028cabd58
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureArchiveDefaults (Lorg/gradle/api/Project;)V 33 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x0000000028cabaf0
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureBuildDependents (Lorg/gradle/api/Project;)V 9 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x0000000028cab890
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureBuildNeeded (Lorg/gradle/api/Project;)V 9 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x0000000028cab630
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureTest (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/JavaPluginExtension;)V 17 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x0000000028cab3c8
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureJavaDoc (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/JavaPluginExtension;)V 17 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x0000000028cab160
