version 2
instanceKlass kotlin/jvm/functions/Function2
instanceKlass kotlin/reflect/KMutableProperty0
instanceKlass kotlin/jvm/internal/FunctionBase
instanceKlass kotlin/reflect/KTypeParameter
instanceKlass kotlin/reflect/KType
instanceKlass kotlin/jvm/internal/ReflectionFactory
instanceKlass kotlin/jvm/internal/Reflection
instanceKlass org/jetbrains/kotlin/buildtools/api/KotlinToolchains$Companion
instanceKlass org/jetbrains/kotlin/buildtools/api/KotlinToolchains
instanceKlass  @bci org/gradle/cache/internal/InMemoryDecoratedCache get (Ljava/lang/Object;Ljava/util/function/Function;Ljava/lang/Runnable;)Ljava/lang/Object; 96 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000034a41000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000034a40c00
instanceKlass  @bci org/gradle/cache/internal/InMemoryDecoratedCache get (Ljava/lang/Object;Ljava/util/function/Function;Ljava/lang/Runnable;)Ljava/lang/Object; 96 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000034a40800
instanceKlass  @bci org/gradle/cache/internal/InMemoryDecoratedCache get (Ljava/lang/Object;Ljava/util/function/Function;Ljava/lang/Runnable;)Ljava/lang/Object; 96 <appendix> member <vmtarget> ; # org/gradle/cache/internal/InMemoryDecoratedCache$$Lambda+0x0000000034a9be58
instanceKlass org/gradle/kotlin/dsl/normalization/KotlinDslCompileAvoidanceClasspathHashCache$sam$java_util_function_Supplier$0
instanceKlass  @bci org/gradle/kotlin/dsl/normalization/KotlinCompileClasspathFingerprinter$fingerprint$1 visitEntry (Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)Lorg/gradle/internal/snapshot/SnapshotVisitResult; 74 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/normalization/KotlinCompileClasspathFingerprinter$fingerprint$1$$Lambda+0x0000000034a9b988
instanceKlass org/gradle/kotlin/dsl/normalization/KotlinCompileClasspathFingerprinter$fingerprint$1
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$KotlinScriptCompilationAndInstrumentation$visitImmutableInputs$7
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$KotlinScriptCompilationAndInstrumentation$visitImmutableInputs$6
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$KotlinScriptCompilationAndInstrumentation$visitImmutableInputs$5
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$KotlinScriptCompilationAndInstrumentation$visitImmutableInputs$4
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$KotlinScriptCompilationAndInstrumentation$visitImmutableInputs$3
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$KotlinScriptCompilationAndInstrumentation$visitImmutableInputs$2
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$KotlinScriptCompilationAndInstrumentation$visitImmutableInputs$1
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$KotlinScriptCompilationAndInstrumentation$Companion
instanceKlass  @bci org/gradle/kotlin/dsl/execution/Interpreter compile (Lorg/gradle/kotlin/dsl/support/KotlinScriptHost;Lorg/gradle/kotlin/dsl/execution/ProgramId;Ljava/lang/String;Lorg/gradle/groovy/scripts/ScriptSource;Lorg/gradle/kotlin/dsl/execution/ProgramKind;Lorg/gradle/kotlin/dsl/execution/ProgramTarget;Lorg/gradle/internal/classpath/ClassPath;Lorg/gradle/internal/classpath/ClassPath;Lorg/gradle/api/internal/file/temp/TemporaryFileProvider;Lorg/gradle/kotlin/dsl/execution/KotlinMetadataCompatibilityChecker;)Ljava/io/File; 35 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/execution/Interpreter$$Lambda+0x0000000034a99d30
instanceKlass org/gradle/kotlin/dsl/execution/DefaultKotlinMetadataCompatibilityChecker
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034a40400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034a40000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034a34400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034a34000
instanceKlass org/gradle/kotlin/dsl/support/ProjectExtensionsKt
instanceKlass java/util/IdentityHashMap$IdentityHashMapIterator
instanceKlass org/gradle/api/internal/runtimeshaded/ImplementationDependencyRelocator$ClassLiteralRemapping
instanceKlass org/apache/commons/compress/archivers/zip/ZipArchiveOutputStream$1
instanceKlass org/gradle/launcher/daemon/server/DaemonRegistryUnavailableExpirationStrategy$1
instanceKlass  @bci org/gradle/launcher/daemon/server/CompatibleDaemonExpirationStrategy checkExpiration ()Lorg/gradle/launcher/daemon/server/expiry/DaemonExpirationResult; 13 <appendix> member <vmtarget> ; # org/gradle/launcher/daemon/server/CompatibleDaemonExpirationStrategy$$Lambda+0x0000000034a98268
instanceKlass  @bci org/gradle/cache/internal/FileBackedObjectHolder get ()Ljava/lang/Object; 5 <appendix> member <vmtarget> ; # org/gradle/cache/internal/FileBackedObjectHolder$$Lambda+0x0000000034a98000
instanceKlass org/gradle/launcher/daemon/registry/PersistentDaemonRegistry$1
instanceKlass org/gradle/launcher/daemon/server/health/gc/GarbageCollectionStats
instanceKlass java/util/concurrent/LinkedBlockingDeque$AbstractItr
instanceKlass  @bci org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator$2 accept (Lorg/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator$InputFile;)V 120 <appendix> argL0 ; # org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator$2$$Lambda+0x0000000034a953e8
instanceKlass  @bci org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator$InputFile addServiceProviders (Ljava/lang/String;Ljava/util/List;)V 5 <appendix> argL0 ; # org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator$InputFile$$Lambda+0x0000000034a95168
instanceKlass  @bci org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator slashesToPeriods ([Ljava/lang/String;)[Ljava/lang/String; 34 <appendix> argL0 ; # org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator$$Lambda+0x0000000034a94f08
instanceKlass  @bci org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator slashesToPeriods ([Ljava/lang/String;)[Ljava/lang/String; 24 <appendix> argL0 ; # org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator$$Lambda+0x0000000034a94c88
instanceKlass  @bci org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator slashesToPeriods ([Ljava/lang/String;)[Ljava/lang/String; 14 <appendix> argL0 ; # org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator$$Lambda+0x0000000034a94a08
instanceKlass  @bci org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator slashesToPeriods ([Ljava/lang/String;)[Ljava/lang/String; 4 <appendix> argL0 ; # org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator$$Lambda+0x0000000034a94778
instanceKlass  @bci org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator maybeRelocateResources ([Ljava/lang/String;)[Ljava/lang/String; 25 <appendix> argL0 ; # org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator$$Lambda+0x0000000034a94518
instanceKlass  @bci org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator maybeRelocateResources ([Ljava/lang/String;)[Ljava/lang/String; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator$$Lambda+0x0000000034a94290
instanceKlass  @bci org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator maybeRelocateResources ([Ljava/lang/String;)[Ljava/lang/String; 4 <appendix> argL0 ; # org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator$$Lambda+0x0000000034a94000
instanceKlass  @bci org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator periodsToSlashes ([Ljava/lang/String;)[Ljava/lang/String; 24 <appendix> argL0 ; # org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator$$Lambda+0x0000000034a8fc00
instanceKlass  @bci org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator periodsToSlashes ([Ljava/lang/String;)[Ljava/lang/String; 14 <appendix> argL0 ; # org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator$$Lambda+0x0000000034a8f980
instanceKlass  @bci org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator periodsToSlashes ([Ljava/lang/String;)[Ljava/lang/String; 4 <appendix> argL0 ; # org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator$$Lambda+0x0000000034a8f6f0
instanceKlass  @bci org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator$2 accept (Lorg/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator$InputFile;)V 63 <appendix> member <vmtarget> ; # org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator$2$$Lambda+0x0000000034a8f488
instanceKlass org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator$InputFile$EntryConsumer
instanceKlass org/objectweb/asm/signature/SignatureReader
# instanceKlass org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator$1$$Lambda+0x0000000034a8ec88
# instanceKlass org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator$1$$Lambda+0x0000000034a8ea20
# instanceKlass org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator$1$$Lambda+0x0000000034a8e7b8
# instanceKlass org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator$1$$Lambda+0x0000000034a8e550
instanceKlass  @bci org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator$1 run (Lorg/gradle/internal/operations/BuildOperationContext;)V 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator$1$$Lambda+0x0000000034a8e2e8
# instanceKlass org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator$1$$Lambda+0x0000000034a8de18
# instanceKlass org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator$1$$Lambda+0x0000000034a8e080
instanceKlass org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator$1
instanceKlass org/jctools/queues/LinkedArrayQueueUtil
instanceKlass org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator$InputFile
instanceKlass org/jctools/queues/MessagePassingQueueUtil
instanceKlass  @bci org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator processFiles (Lorg/gradle/internal/classpath/ClasspathBuilder$EntryBuilder;Ljava/util/Collection;Lorg/gradle/internal/logging/progress/ProgressLogger;)V 50 <appendix> member <vmtarget> ; # org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator$$Lambda+0x0000000034a8d6b8
instanceKlass  @bci org/gradle/internal/concurrent/MultiProducerSingleConsumerProcessor <init> (Ljava/lang/String;Ljava/util/function/Consumer;)V 52 <appendix> member <vmtarget> ; # org/gradle/internal/concurrent/MultiProducerSingleConsumerProcessor$$Lambda+0x0000000034a92360
instanceKlass org/jctools/util/UnsafeRefArrayAccess
instanceKlass org/jctools/util/Pow2
instanceKlass org/jctools/util/RangeUtil
instanceKlass  @bci java/util/stream/ReferencePipeline toArray ()[Ljava/lang/Object; 1 <appendix> argL0 ; # java/util/stream/ReferencePipeline$$Lambda+0x0000000034865fe8
instanceKlass  @bci sun/misc/Unsafe lambda$beforeMemoryAccessSlow$0 (Ljava/util/stream/Stream;)Ljava/util/List; 1 <appendix> argL0 ; # sun/misc/Unsafe$$Lambda+0x0000000034865d58
instanceKlass java/lang/StackStreamFactory$FrameBuffer
instanceKlass java/lang/StackStreamFactory
instanceKlass  @bci sun/misc/Unsafe beforeMemoryAccessSlow ()V 26 <appendix> argL0 ; # sun/misc/Unsafe$$Lambda+0x0000000034864040
instanceKlass sun/misc/Unsafe$StackWalkerHolder
instanceKlass sun/misc/Unsafe
instanceKlass org/jctools/util/UnsafeAccess
instanceKlass org/jctools/queues/IndexedQueueSizeUtil$IndexedQueue
instanceKlass org/jctools/queues/QueueProgressIndicators
instanceKlass  @bci org/gradle/internal/concurrent/MultiProducerSingleConsumerProcessor <init> (Ljava/lang/String;Ljava/util/function/Consumer;)V 24 <appendix> member <vmtarget> ; # org/gradle/internal/concurrent/MultiProducerSingleConsumerProcessor$$Lambda+0x0000000034a8aa38
instanceKlass org/jctools/queues/MessagePassingQueue$Consumer
instanceKlass org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator$2
instanceKlass org/jctools/queues/MessagePassingQueue
instanceKlass org/gradle/internal/concurrent/MultiProducerSingleConsumerProcessor
instanceKlass org/gradle/internal/progress/PercentageProgressFormatter
instanceKlass org/gradle/internal/progress/ProgressFormatter
instanceKlass  @bci org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator createFatJar (Ljava/io/File;Ljava/util/Collection;Lorg/gradle/internal/logging/progress/ProgressLogger;)V 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator$$Lambda+0x0000000034a8d1c8
instanceKlass org/gradle/internal/util/Trie
instanceKlass org/gradle/internal/util/Trie$Builder
instanceKlass org/objectweb/asm/commons/Remapper
instanceKlass org/gradle/api/internal/runtimeshaded/RuntimeShadedJarCreator
instanceKlass org/gradle/api/internal/runtimeshaded/RuntimeShadedJarFactory$2
instanceKlass org/gradle/api/internal/runtimeshaded/RuntimeShadedJarFactory$1
instanceKlass org/gradle/cache/internal/DefaultGeneratedGradleJarCache$1
instanceKlass  @bci org/gradle/api/internal/runtimeshaded/RuntimeShadedJarFactory get (Lorg/gradle/api/internal/runtimeshaded/RuntimeShadedJarType;Ljava/util/Collection;)Ljava/io/File; 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/runtimeshaded/RuntimeShadedJarFactory$$Lambda+0x0000000034a8c238
instanceKlass org/gradle/internal/classpath/DefaultClassPath$1
instanceKlass  @bci org/gradle/api/internal/DependencyClassPathProvider initGradleApi ()Lorg/gradle/internal/classpath/ClassPath; 47 <appendix> argL0 ; # org/gradle/api/internal/DependencyClassPathProvider$$Lambda+0x0000000034a88778
instanceKlass  @bci org/gradle/api/internal/DependencyClassPathProvider initGradleApi ()Lorg/gradle/internal/classpath/ClassPath; 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/DependencyClassPathProvider$$Lambda+0x0000000034a884d0
instanceKlass org/gradle/api/internal/notations/DependencyClassPathNotationConverter$GeneratedFileCollection
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptClassPathProvider$compilationClassPathOf$1
instanceKlass org/gradle/kotlin/dsl/execution/Interpreter$WhenMappings
instanceKlass kotlin/io/path/PathRelativizer
instanceKlass kotlin/io/path/PathsKt__PathReadWriteKt
instanceKlass org/gradle/kotlin/dsl/execution/ProgramId
instanceKlass  @bci org/gradle/kotlin/dsl/support/KotlinScriptHost <init> (Ljava/lang/Object;Lorg/gradle/groovy/scripts/ScriptSource;Lorg/gradle/api/initialization/dsl/ScriptHandler;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Ljava/nio/file/Path;Lorg/gradle/internal/service/ServiceRegistry;)V 173 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/support/KotlinScriptHost$$Lambda+0x0000000034a87c58
instanceKlass  @bci org/gradle/kotlin/dsl/support/KotlinScriptHost <init> (Ljava/lang/Object;Lorg/gradle/groovy/scripts/ScriptSource;Lorg/gradle/api/initialization/dsl/ScriptHandler;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Ljava/nio/file/Path;Lorg/gradle/internal/service/ServiceRegistry;)V 160 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/support/KotlinScriptHost$$Lambda+0x0000000034a879f0
instanceKlass  @bci org/gradle/kotlin/dsl/support/KotlinScriptHost <init> (Ljava/lang/Object;Lorg/gradle/groovy/scripts/ScriptSource;Lorg/gradle/api/initialization/dsl/ScriptHandler;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Ljava/nio/file/Path;Lorg/gradle/internal/service/ServiceRegistry;)V 147 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/support/KotlinScriptHost$$Lambda+0x0000000034a87788
instanceKlass  @bci org/gradle/kotlin/dsl/support/KotlinScriptHost <init> (Ljava/lang/Object;Lorg/gradle/groovy/scripts/ScriptSource;Lorg/gradle/api/initialization/dsl/ScriptHandler;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Ljava/nio/file/Path;Lorg/gradle/internal/service/ServiceRegistry;)V 134 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/support/KotlinScriptHost$$Lambda+0x0000000034a87520
instanceKlass  @bci org/gradle/kotlin/dsl/support/KotlinScriptHost <init> (Ljava/lang/Object;Lorg/gradle/groovy/scripts/ScriptSource;Lorg/gradle/api/initialization/dsl/ScriptHandler;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Ljava/nio/file/Path;Lorg/gradle/internal/service/ServiceRegistry;)V 121 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/support/KotlinScriptHost$$Lambda+0x0000000034a872b8
instanceKlass kotlin/UnsafeLazyImpl
instanceKlass kotlin/LazyKt__LazyJVMKt$WhenMappings
instanceKlass org/gradle/kotlin/dsl/support/UnsafeLazyKt
instanceKlass  @bci org/gradle/kotlin/dsl/support/KotlinScriptHost <init> (Ljava/lang/Object;Lorg/gradle/groovy/scripts/ScriptSource;Lorg/gradle/api/initialization/dsl/ScriptHandler;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Ljava/nio/file/Path;Lorg/gradle/internal/service/ServiceRegistry;)V 108 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/support/KotlinScriptHost$$Lambda+0x0000000034a86490
instanceKlass org/gradle/kotlin/dsl/support/GradleExtensionsKt
instanceKlass org/gradle/kotlin/dsl/support/SettingsExtensionsKt
instanceKlass org/gradle/kotlin/dsl/execution/Interpreter$Host$WhenMappings
instanceKlass org/gradle/kotlin/dsl/support/KotlinScriptHost
instanceKlass org/gradle/kotlin/dsl/execution/InterpreterKt
instanceKlass org/gradle/kotlin/dsl/execution/Interpreter$ProgramHost
instanceKlass org/gradle/kotlin/dsl/execution/ExecutableProgram$Host
instanceKlass org/gradle/kotlin/dsl/support/KotlinDslOptionsKt
instanceKlass org/gradle/kotlin/dsl/support/KotlinCompilerOptions
instanceKlass org/gradle/kotlin/dsl/support/KotlinCompilerOptionsKt
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$InterpreterHost
instanceKlass org/gradle/kotlin/dsl/execution/Interpreter$Host
instanceKlass org/gradle/kotlin/dsl/execution/EvalOptionKt
instanceKlass org/gradle/kotlin/dsl/provider/KotlinDslProviderModeKt
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptPluginKt
instanceKlass  @bci org/gradle/kotlin/dsl/provider/KotlinScriptPluginFactory create (Lorg/gradle/groovy/scripts/ScriptSource;Lorg/gradle/api/initialization/dsl/ScriptHandler;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Z)Lorg/gradle/configuration/ScriptPlugin; 38 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000034a84800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000034a84400
instanceKlass  @bci org/gradle/kotlin/dsl/provider/KotlinScriptPluginFactory create (Lorg/gradle/groovy/scripts/ScriptSource;Lorg/gradle/api/initialization/dsl/ScriptHandler;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Z)Lorg/gradle/configuration/ScriptPlugin; 38 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000034a84000
