version 2
instanceKlass org/jetbrains/kotlin/serialization/deserialization/AnnotationAndConstantLoaderImpl
instanceKlass org/jetbrains/kotlin/serialization/deserialization/AnnotationAndConstantLoader
instanceKlass org/jetbrains/kotlin/serialization/deserialization/AnnotationLoader
instanceKlass org/jetbrains/kotlin/serialization/deserialization/DeserializedClassDataFinder
instanceKlass org/jetbrains/kotlin/serialization/deserialization/DeserializationConfiguration$Default
instanceKlass org/jetbrains/kotlin/serialization/deserialization/DeserializationConfiguration
instanceKlass org/jetbrains/kotlin/serialization/deserialization/DeserializationComponents
instanceKlass org/jetbrains/kotlin/descriptors/NotFoundClasses
instanceKlass org/jetbrains/kotlin/descriptors/PackageFragmentProviderImpl
instanceKlass org/jetbrains/kotlin/descriptors/PackageFragmentProviderOptimized
instanceKlass org/jetbrains/kotlin/descriptors/PackageFragmentProvider
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass java/util/LinkedList$ListItr
instanceKlass kotlin/Triple
instanceKlass java/util/LinkedList$Node
instanceKlass org/jetbrains/kotlin/metadata/deserialization/NameResolverImpl$WhenMappings
instanceKlass org/jetbrains/kotlin/protobuf/Utf8
instanceKlass org/jetbrains/kotlin/serialization/deserialization/NameResolverUtilKt
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ProtoBasedClassDataFinder
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ClassDataFinder
instanceKlass org/jetbrains/kotlin/metadata/deserialization/NameResolverImpl
instanceKlass org/jetbrains/kotlin/metadata/deserialization/NameResolver
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Type$Argument$Projection$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Type$ArgumentOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Annotation$ArgumentOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/SmallSortedMap$Entry
instanceKlass org/jetbrains/kotlin/protobuf/FieldSet$1
instanceKlass org/jetbrains/kotlin/protobuf/AbstractMessageLite$Builder
instanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$QualifiedNameTable$QualifiedName$Kind$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$QualifiedNameTable$QualifiedNameOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/WireFormat
instanceKlass org/jetbrains/kotlin/protobuf/CodedOutputStream
instanceKlass org/jetbrains/kotlin/protobuf/CodedInputStream
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$QualifiedNameTableOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/LazyStringList
instanceKlass org/jetbrains/kotlin/protobuf/ProtocolStringList
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$StringTableOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$PackageFragmentOrBuilder
instanceKlass kotlin/collections/IntIterator
instanceKlass jdk/internal/util/ByteArray
instanceKlass org/jetbrains/kotlin/metadata/builtins/BuiltInsBinaryVersion$Companion
instanceKlass org/jetbrains/kotlin/metadata/deserialization/BinaryVersion$Companion
instanceKlass org/jetbrains/kotlin/metadata/deserialization/BinaryVersion
instanceKlass org/jetbrains/kotlin/metadata/builtins/ReadPackageFragmentKt
instanceKlass org/jetbrains/kotlin/serialization/deserialization/builtins/BuiltInsPackageFragmentImpl$Companion
instanceKlass org/jetbrains/kotlin/builtins/BuiltInsPackageFragment
instanceKlass org/jetbrains/kotlin/protobuf/ExtensionRegistryLite$ObjectIntPair
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeParameter$Variance$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeParameterOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$EnumEntryOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Annotation$Argument$Value$Type$1
instanceKlass org/jetbrains/kotlin/protobuf/Internal$EnumLiteMap
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Annotation$Argument$ValueOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$ValueParameterOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$PropertyOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$ContractOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$FunctionOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$ConstructorOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$AnnotationOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$ClassOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/Internal$EnumLite
instanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite$ExtensionDescriptor
instanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite$GeneratedExtension
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$VersionRequirementTableOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeTableOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/ByteString$ByteIterator
instanceKlass org/jetbrains/kotlin/protobuf/ByteString
instanceKlass org/jetbrains/kotlin/protobuf/SmallSortedMap$EmptySet$2
instanceKlass org/jetbrains/kotlin/protobuf/SmallSortedMap$EmptySet$1
instanceKlass org/jetbrains/kotlin/protobuf/SmallSortedMap$EmptySet
instanceKlass org/jetbrains/kotlin/protobuf/LazyFieldLite
instanceKlass org/jetbrains/kotlin/protobuf/FieldSet
instanceKlass org/jetbrains/kotlin/protobuf/AbstractParser
instanceKlass org/jetbrains/kotlin/protobuf/MessageLite$Builder
instanceKlass org/jetbrains/kotlin/protobuf/Parser
instanceKlass org/jetbrains/kotlin/protobuf/FieldSet$FieldDescriptorLite
instanceKlass org/jetbrains/kotlin/protobuf/AbstractMessageLite
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$PackageOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite$ExtendableMessageOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/MessageLite
instanceKlass org/jetbrains/kotlin/protobuf/MessageLiteOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/builtins/BuiltInsProtoBuf
instanceKlass org/jetbrains/kotlin/protobuf/ExtensionRegistryLite
instanceKlass org/jetbrains/kotlin/serialization/SerializerExtensionProtocol
instanceKlass org/jetbrains/kotlin/storage/LockBasedStorageManager$CacheWithNullableValuesBasedOnMemoizedFunction$1
instanceKlass org/jetbrains/kotlin/types/KotlinTypeFactory
instanceKlass org/jetbrains/kotlin/util/ArrayMap
instanceKlass org/jetbrains/kotlin/util/TypeRegistry
instanceKlass org/jetbrains/kotlin/util/AbstractArrayMapOwner
instanceKlass org/jetbrains/kotlin/descriptors/FieldDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/PropertySetterDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/PropertyGetterDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/PropertyAccessorDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/VariableAccessorDescriptor
instanceKlass org/jetbrains/kotlin/types/error/ErrorPropertyDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/PropertyDescriptor
instanceKlass org/jetbrains/kotlin/mpp/PropertySymbolMarker
instanceKlass org/jetbrains/kotlin/descriptors/VariableDescriptorWithAccessors
instanceKlass org/jetbrains/kotlin/descriptors/VariableDescriptor
instanceKlass kotlin/jvm/internal/StringCompanionObject
instanceKlass org/jetbrains/kotlin/types/error/ErrorTypeConstructor
instanceKlass org/jetbrains/kotlin/types/error/ErrorScope
instanceKlass org/jetbrains/kotlin/cli/common/ModuleVisibilityHelperImpl
instanceKlass org/jetbrains/kotlin/descriptors/DescriptorVisibilities$12
instanceKlass org/jetbrains/kotlin/descriptors/DescriptorVisibilities$11
instanceKlass org/jetbrains/kotlin/descriptors/DescriptorVisibilities$10
instanceKlass org/jetbrains/kotlin/util/ModuleVisibilityHelper
instanceKlass org/jetbrains/kotlin/descriptors/DescriptorVisibility
instanceKlass org/jetbrains/kotlin/descriptors/Visibility
instanceKlass org/jetbrains/kotlin/descriptors/DescriptorVisibilities
instanceKlass org/jetbrains/kotlin/name/SpecialNames
instanceKlass org/jetbrains/kotlin/descriptors/FunctionDescriptor$CopyBuilder
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/ReceiverValue
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/Receiver
instanceKlass org/jetbrains/kotlin/descriptors/CallableMemberDescriptor$CopyBuilder
instanceKlass org/jetbrains/kotlin/descriptors/ClassConstructorDescriptor
instanceKlass org/jetbrains/kotlin/mpp/ConstructorSymbolMarker
instanceKlass org/jetbrains/kotlin/descriptors/ConstructorDescriptor
instanceKlass org/jetbrains/kotlin/types/error/ErrorModuleDescriptor
instanceKlass org/jetbrains/kotlin/types/error/ErrorUtils
instanceKlass org/jetbrains/kotlin/types/TypeProjection
instanceKlass org/jetbrains/kotlin/types/model/TypeArgumentMarker
instanceKlass org/jetbrains/kotlin/types/TypeUtils
instanceKlass org/jetbrains/kotlin/descriptors/impl/AbstractClassDescriptor$1$1
instanceKlass org/jetbrains/kotlin/types/AbstractTypeRefiner
instanceKlass org/jetbrains/kotlin/types/checker/KotlinTypeRefinerKt
instanceKlass org/jetbrains/kotlin/resolve/descriptorUtil/DescriptorUtilsKt
instanceKlass org/jetbrains/kotlin/descriptors/FunctionDescriptor
instanceKlass org/jetbrains/kotlin/mpp/FunctionSymbolMarker
instanceKlass org/jetbrains/kotlin/descriptors/CallableMemberDescriptor
instanceKlass org/jetbrains/kotlin/resolve/DescriptorUtils
instanceKlass org/jetbrains/kotlin/resolve/scopes/MemberScopeImpl
instanceKlass org/jetbrains/kotlin/descriptors/SupertypeLoopChecker
instanceKlass org/jetbrains/kotlin/types/ClassifierBasedTypeConstructor
instanceKlass org/jetbrains/kotlin/descriptors/ReceiverParameterDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/ParameterDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/ValueDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/CallableDescriptor
instanceKlass org/jetbrains/kotlin/mpp/CallableSymbolMarker
instanceKlass org/jetbrains/kotlin/descriptors/impl/AbstractClassDescriptor$3
instanceKlass org/jetbrains/kotlin/descriptors/impl/AbstractClassDescriptor$2
instanceKlass org/jetbrains/kotlin/descriptors/impl/AbstractClassDescriptor$1
instanceKlass org/jetbrains/kotlin/descriptors/Modality$Companion
instanceKlass org/jetbrains/kotlin/descriptors/impl/ModuleAwareClassDescriptor$Companion
instanceKlass org/jetbrains/kotlin/types/TypeConstructor
instanceKlass org/jetbrains/kotlin/types/model/TypeConstructorMarker
instanceKlass org/jetbrains/kotlin/resolve/scopes/MemberScope
instanceKlass org/jetbrains/kotlin/resolve/scopes/ResolutionScope
instanceKlass org/jetbrains/kotlin/descriptors/impl/ModuleAwareClassDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/ClassDescriptor
instanceKlass org/jetbrains/kotlin/mpp/RegularClassSymbolMarker
instanceKlass org/jetbrains/kotlin/descriptors/ClassifierDescriptorWithTypeParameters
instanceKlass org/jetbrains/kotlin/mpp/ClassLikeSymbolMarker
instanceKlass org/jetbrains/kotlin/descriptors/Substitutable
instanceKlass org/jetbrains/kotlin/descriptors/MemberDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/DeclarationDescriptorWithVisibility
instanceKlass org/jetbrains/kotlin/descriptors/PackageViewDescriptor
instanceKlass org/jetbrains/kotlin/renderer/KeywordStringsGenerated
instanceKlass org/jetbrains/kotlin/renderer/RenderingUtilsKt
instanceKlass org/jetbrains/kotlin/descriptors/ModuleDescriptor$DefaultImpls
instanceKlass org/jetbrains/kotlin/renderer/DescriptorRendererImpl$RenderDeclarationDescriptorVisitor
instanceKlass org/jetbrains/kotlin/descriptors/DeclarationDescriptorVisitor
instanceKlass org/jetbrains/kotlin/renderer/ClassifierNamePolicy$FULLY_QUALIFIED
instanceKlass org/jetbrains/kotlin/renderer/ClassifierNamePolicy$SHORT
instanceKlass org/jetbrains/kotlin/renderer/ExcludedTypeAnnotations
instanceKlass org/jetbrains/kotlin/renderer/DescriptorRenderer$ValueParametersHandler$DEFAULT
instanceKlass org/jetbrains/kotlin/renderer/DescriptorRenderer$ValueParametersHandler
instanceKlass org/jetbrains/kotlin/renderer/DescriptorRendererModifier$Companion
instanceKlass kotlin/properties/ObservableProperty
instanceKlass kotlin/properties/ReadWriteProperty
instanceKlass kotlin/properties/Delegates
instanceKlass org/jetbrains/kotlin/renderer/ClassifierNamePolicy$SOURCE_CODE_QUALIFIED
instanceKlass org/jetbrains/kotlin/renderer/ClassifierNamePolicy
instanceKlass org/jetbrains/kotlin/renderer/DescriptorRendererOptionsImpl
instanceKlass org/jetbrains/kotlin/renderer/DescriptorRendererOptions
instanceKlass org/jetbrains/kotlin/renderer/DescriptorRenderer$Companion
instanceKlass org/jetbrains/kotlin/renderer/DescriptorRenderer
instanceKlass org/jetbrains/kotlin/descriptors/SourceElement$1
instanceKlass org/jetbrains/kotlin/descriptors/SourceElement
instanceKlass org/jetbrains/kotlin/descriptors/PackageFragmentDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/ClassOrPackageFragmentDescriptor
instanceKlass org/jetbrains/kotlin/builtins/jvm/JavaToKotlinClassMapper
instanceKlass org/jetbrains/kotlin/builtins/PlatformToKotlinClassMapper
instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltInsCustomizer
instanceKlass org/jetbrains/kotlin/storage/StorageKt
instanceKlass org/jetbrains/kotlin/utils/CollectionsKt
instanceKlass org/jetbrains/kotlin/builtins/StandardNames$FqNames
instanceKlass org/jetbrains/kotlin/builtins/StandardNames
instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltInClassDescriptorFactory$Companion
instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltInClassDescriptorFactory
instanceKlass org/jetbrains/kotlin/builtins/functions/BuiltInFictitiousFunctionClassFactory
instanceKlass org/jetbrains/kotlin/descriptors/deserialization/ClassDescriptorFactory
instanceKlass org/jetbrains/kotlin/serialization/deserialization/builtins/BuiltInsResourceLoader
instanceKlass org/jetbrains/kotlin/serialization/deserialization/builtins/BuiltInsLoaderImpl
instanceKlass sun/net/www/MessageHeader
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass org/jetbrains/kotlin/builtins/BuiltInsLoader$Companion
instanceKlass org/jetbrains/kotlin/builtins/BuiltInsLoader
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/TopDownAnalyzerFacadeForJVM$SourceOrBinaryModuleClassResolver
instanceKlass org/jetbrains/kotlin/load/java/lazy/ModuleClassResolver
instanceKlass org/jetbrains/kotlin/modules/TargetId
instanceKlass org/jetbrains/kotlin/modules/TargetIdKt
instanceKlass org/jetbrains/kotlin/incremental/components/EnumWhenTracker$DoNothing
instanceKlass org/jetbrains/kotlin/incremental/components/EnumWhenTracker
instanceKlass org/jetbrains/kotlin/incremental/components/InlineConstTracker$DoNothing
instanceKlass org/jetbrains/kotlin/incremental/components/InlineConstTracker
instanceKlass org/jetbrains/kotlin/incremental/components/ExpectActualTracker$DoNothing
instanceKlass org/jetbrains/kotlin/incremental/components/ExpectActualTracker
instanceKlass org/jetbrains/kotlin/incremental/components/LookupTracker$DO_NOTHING
instanceKlass org/jetbrains/kotlin/incremental/components/LookupTracker
instanceKlass org/jetbrains/kotlin/builtins/KotlinBuiltIns$4
instanceKlass org/jetbrains/kotlin/context/MutableModuleContextImpl
instanceKlass org/jetbrains/kotlin/context/MutableModuleContext
instanceKlass org/jetbrains/kotlin/context/ModuleContext
instanceKlass org/jetbrains/kotlin/descriptors/impl/PackageViewDescriptorFactory$Default
instanceKlass org/jetbrains/kotlin/descriptors/ModuleCapability
instanceKlass org/jetbrains/kotlin/descriptors/impl/PackageViewDescriptorFactory$Companion
instanceKlass org/jetbrains/kotlin/descriptors/impl/PackageViewDescriptorFactory
instanceKlass org/jetbrains/kotlin/descriptors/annotations/Annotations$Companion$EMPTY$1
instanceKlass org/jetbrains/kotlin/descriptors/annotations/Annotations$Companion
instanceKlass org/jetbrains/kotlin/descriptors/annotations/Annotations
instanceKlass org/jetbrains/kotlin/descriptors/annotations/AnnotatedImpl
instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltIns$WhenMappings
instanceKlass org/jetbrains/kotlin/builtins/KotlinBuiltIns$3
instanceKlass org/jetbrains/kotlin/builtins/KotlinBuiltIns$2
instanceKlass org/jetbrains/kotlin/storage/LockBasedStorageManager$LockBasedLazyValue
instanceKlass org/jetbrains/kotlin/builtins/KotlinBuiltIns$1
instanceKlass org/jetbrains/kotlin/incremental/components/LookupLocation
instanceKlass org/jetbrains/kotlin/descriptors/deserialization/AdditionalClassPartsProvider
instanceKlass org/jetbrains/kotlin/descriptors/deserialization/PlatformDependentDeclarationFilter
instanceKlass org/jetbrains/kotlin/descriptors/ModuleDescriptor
instanceKlass org/jetbrains/kotlin/types/model/TypeArgumentListMarker
instanceKlass org/jetbrains/kotlin/types/model/SimpleTypeMarker
instanceKlass org/jetbrains/kotlin/types/KotlinType
instanceKlass org/jetbrains/kotlin/descriptors/ClassifierDescriptor
instanceKlass org/jetbrains/kotlin/mpp/ClassifierSymbolMarker
instanceKlass org/jetbrains/kotlin/descriptors/DeclarationDescriptorNonRoot
instanceKlass org/jetbrains/kotlin/descriptors/DeclarationDescriptorWithSource
instanceKlass org/jetbrains/kotlin/descriptors/DeclarationDescriptor
instanceKlass org/jetbrains/kotlin/mpp/DeclarationSymbolMarker
instanceKlass org/jetbrains/kotlin/descriptors/annotations/Annotated
instanceKlass org/jetbrains/kotlin/descriptors/ValidateableDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/Named
instanceKlass org/jetbrains/kotlin/builtins/KotlinBuiltIns
instanceKlass  @bci org/jetbrains/kotlin/context/ContextKt GlobalContext (Ljava/lang/String;)Lorg/jetbrains/kotlin/context/GlobalContextImpl; 23 <appendix> argL0 ; # org/jetbrains/kotlin/context/ContextKt$$Lambda+0x000000001e29da70
